title,price,area,district
东恒时代 南向两居室 房间保持好 配套齐全,9800,90,朝阳
次顶层 带电梯两居室 随时起租随时可看 装修很不错 齐全租,8500,143.03,海淀
出门是宣武门与和平门地铁站宣东花园高性价比两居全齐配套,8800,43.9,西城
四惠 金地名京 西南北三居室 带衣帽间双卫生间,17000,137,朝阳
亦庄 海梓府 2室2厅1卫 装修配置好 报价7200,7200,83,大兴
上林世家，南北布局 双卫三居室 高楼层 无遮挡，集中供暖,20000,156.31,朝阳
西四环四季青别墅，整租，车位花园，有钥匙，海淀,49000,234,海淀
保利金泉观景两居室 保持好 新家具 有钥匙,11500,98,朝阳
望京，保利公园，南北朝向，统一装潢和地暖，干净整洁,21000,134,朝阳
望京，大西洋新城，南北朝向三居，双卧和客厅朝南，一梯两户,24000,151,朝阳
四惠东恒时代一期西2室,9500,101,朝阳
新硅谷平层四居室 一梯一户 观景楼层 保养好 条件可商议,29000,236.29,海淀
垡头北京华侨城南北3室,15000,171,朝阳
安宁庄上林溪南北2室,9000,109.23,海淀
金地名京 东南朝向两居复式 客厅挑空5米 目前空置 随时起租,13000,78.56,朝阳
豆各庄富力又一城A区南北3室,9000,163,朝阳
北部新区保利西山林语南北2室,6500,90,海淀
望京方便地段，业主托我第①次租，80万实木装修，3+1户型,21000,159,朝阳
室内配置齐全，看小区花园，临合生汇，看时方便,32000,151,朝阳
五矿万科如园，中式装修，中楼层，室内干净整洁，家具都全,26000,223,海淀
观景园南北两居室，东西齐全，明厨明卫，光线不错，装修不错,6900,60.14,海淀
清华旁，南北板楼三居，主卧带衣帽间，飘窗，大阳台,10000,117,海淀
逸翠园下叠四居室，家私齐全，保养好，用心装饰。,45000,271.64,朝阳
保利 14年社区 地暖,23000,145,朝阳
一直自住，保养好，正规4居室，欧式简约配置！,25000,195.67,朝阳
观湖国际 东南户型 高楼层 视野好 装修好 看花园 物业好,25000,160,朝阳
观湖国际一层带花园复式大四居 二次装修 保养好 可看,35000,186,朝阳
三卧朝南 餐客分离 南北通透 主卧南北通透,50000,251.27,朝阳
大望路风度柏林南3室,14000,135,朝阳
户型方正+采光好+位置安静+物业管理好+带车位,4400,37.1,丰台
金泉时代210平米 东南向 出行便利,35000,209.86,朝阳
朝青板块  国美家园  正规两居   带家居,8300,87.41,朝阳
大望路万科蓝山南北4室,35000,241,朝阳
广安门荣丰2008北1室,5200,28.38,西城
三里河 西二环 钓鱼台7号院 315平高楼层 全景玉渊潭公园,100000,315,海淀
K2清水湾   西南两居室 托斯卡纳风格  交通便利,5800,89.09,通州
保利金泉147平米全南向三居室 保持好 高层,18000,147,朝阳
优推！！保利西山林语 装修好 家具齐全 随时起租 环保园,6000,96.97,海淀
中信新城 全齐 户型好,8000,130,大兴
（新）随时起租 家具齐全 可合租 可长租 临永丰产业园,7000,94,海淀
户型正+采光好+位置安静+环境好,6500,80.13,丰台
月亮河城堡 南北三居室  耿庄桥南 交通便利,8500,134.6,通州
三区+不临街+非首租+客厅落地窗+长租+电梯入户,8900,146,海淀
上奥世纪正规南北通透四居室   四居四卫,10000,129,昌平
你过来啊  航天城 百旺杏林湾 齐全 南北通透 采光充足,5500,78,海淀
东四环 四惠地铁1号线八通线 金地名京复式两居 房屋保持好,11000,58,朝阳
方舟苑2期带露台的复式四居室，三个卫生间，两个明卫，装修好,28000,183,朝阳
三元桥+燕莎商圈+官舍+远洋新干线+三居+高层,18500,146.28,朝阳
芙蓉东路 京贸国际城 东区南向两居室 耿庄桥南,4200,75.3,通州
润枫德尚苑 一层 东南三居室 落地飘窗 装修好 环境好,24500,186,朝阳
五棵松塞纳维拉永定华庭南北3室,13500,105,海淀
大西洋新城F区+全南两居室+家具齐全+随时起租！,13000,92,朝阳
中信城二期 沁园 南北通透三居，有钥匙，头次租，中信沁园,20000,124.12,西城
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,43000,380.46,海淀
嘉润花园东南三居室 安静不临街 带电梯 采光视野好,13000,145,朝阳
里外里公寓东南两居室 安静不临街 带电梯 采光视野好,23000,155,朝阳
百旺杏林湾二区+齐全+可以长租+高楼层+位置安静,8800,137.31,海淀
茉莉园二期+有车位+电梯直达地库，平层四居室+首租+齐全,19000,184,海淀
金茂府一居室+家具齐全+北向观景+押一付三+随时可看,14500,76.7,朝阳
户型好+采光好+环境好+带车位,10000,138,丰台
嘉润高层二居 带独阳台 可居家合租 邻新世界及地铁站 已空置,9300,107,朝阳
林大对面 清华东路西口 正规一居 家具新的 东南向 交通便利,6200,50,海淀
进门时4米宽的客厅。 客厅窗和卧室窗都是落地窗，增大采光面。,35000,367.48,海淀
金茂悦北区欧式家具，户型好，三个卫生间，房源稳定感谢来电,15000,194.64,大兴
东坝 奥林匹克花园  南北通透平层三居  半空房,11000,138,朝阳
酒仙桥板块  2014年社区 东南向两居   大理石装修,15500,86,朝阳
首开常青藤 南北通透一居带露台  客厅有挑高  敞亮不压抑,6900,65.51,朝阳
高楼层，带电梯，有钥匙 集中地暖，内置齐备，随时入住；,6500,52,朝阳
南沙滩3居室 南北板楼 50米北沙滩站 不临街位置 集中供暖,8500,76.31,朝阳
保利南北4+1户型，空房出，有车位，带地暖，独梯独户,23000,145,朝阳
温馨一居，格局方正，全部家私齐全，采光视野好，装潢好，安静,5600,50,朝阳
三元桥，远洋新干线2居室，家具齐全，保养好,13500,130.29,朝阳
人文社区 安静三里屯 国贸 大2居 适合居住,23000,156,朝阳
公园1872 西向一居 一室一厅,12000,81.92,朝阳
武夷花园月亮城堡东1室,3800,58,通州
通州其它融创千章墅南北4室,25000,255,通州
四惠金地名京南西2室,14500,120,朝阳
垡头北京华侨城东南北3室,20000,199,朝阳
豆各庄富力又一城C区南西2室,5800,89.18,朝阳
北部新区保利西山林语南北3室,5500,96.27,海淀
果园京贸国际公馆南北3室,7200,92.27,通州
方庄璞瑅公馆南北4室,28000,211,丰台
东直门东方银座北1室,40000,147,东城
上下3层 客厅挑空 上叠别墅 逸翠园 南北通透 顶层带露台,35000,252,朝阳
万科如园 近百度 联想软件园 四居室前排采光好无遮挡 可观山,26000,254.53,海淀
北部新区保利西山林语南北2室,6000,89,海淀
茉莉园+位置安静+齐全+采光好+电梯入户,9500,125,海淀
梨园新通国际花园北1室,3900,51.51,通州
中粮大平层，一层一家。采光东南西北,67000,509.99,顺义
华侨城南北3居 新贴壁纸 干净整洁 12小时可看,12000,138.08,朝阳
方庄首开璞瑅南北4室,20000,179.47,丰台
马连洼圆明园花园别墅南北3室,10500,108,海淀
四惠东恒时代一期东南2室,8300,96,朝阳
天竺万通天竺新新家园南北5室,55000,390,顺义
垡头北京华侨城南北3室,13000,139.9,朝阳
中央别墅区龙湾别墅东北西南4室,45000,380,顺义
安宁庄上林溪南北3室,9200,108,海淀
西山壹号院+毛坯房+可以长租+中楼层,16000,189.97,海淀
潞苑中建红杉溪谷南北5室,21000,197.08,通州
梨园新通国际花园南西1室,4000,52.17,通州
武夷花园武夷花园牡丹园南西1室,3500,50,通州
豆各庄富力又一城C区南西3室,7200,127,朝阳
天鑫家园 南北通透 双卧朝南 户型方正 小区安静，配套齐全,6700,107,昌平
自住从来没有租过，欧式装修 双卧南大三居 中间楼层 有车位,30000,233,海淀
北辰复式+齐全+电梯入户+长租,15000,230,海淀
亚运金茂悦  此小区人车分流  好社区,12500,130,朝阳
中信沁园，西向2居室，齐全，中间层，地铁4号7号线,9000,66,西城
南北三居室 99新家具 要爱惜房子的租户,15000,125,朝阳
户型好+采光好+家具齐全+出行便捷+位置安静,8500,115.27,丰台
CBDSOHO现代城西1室,22000,144.3,朝阳
垡头北京华侨城南2室,11000,112.68,朝阳
方庄璞瑅公馆南北4室,25000,218,丰台
中间建筑 下叠拼别墅 一层带花园 家具齐全 即可入住,38000,260.8,海淀
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,30000,203,海淀
东坝首开常青藤一期南北2室,8000,85.32,朝阳
上林世家，南北通透三居室，原房可看，租住方式随意,24000,213.74,朝阳
西二旗领秀新硅谷南北4室,35000,238,海淀
京贸国际城南北通透，在一层，保持干净,4300,75.08,通州
金茂府仨居室，看小区花园，位置安静，业主直租,45000,206,朝阳
闹中取静，在小区里面，生态空调系统，价可聊，看方便,14000,48,朝阳
东坝首开常青藤一期南北3室,8000,94.24,朝阳
望京 万通天竺新新家园 南北3居 装修干净 采光好 可谈价,13500,120,顺义
酒仙桥丽都东镇东1室,6800,70.61,朝阳
望京嘉润花园东南4室,18000,174,朝阳
天竺万通天竺新新家园南北3室,13000,120,顺义
方庄首开璞瑅南2室,12000,91.73,丰台
酒仙桥  梵古水郡  正规两居 带精美家居,8000,78.35,朝阳
奥林匹克花园  南北通透大两居  精美装修带家居,8600,110.69,朝阳
逸翠园南北四居室，豪.华装修，家私齐全，保养干净,35000,239.87,朝阳
临河里金隅通和园南北2室,4000,85.05,通州
三元桥，远洋新干线4居，保养好，家具齐全，免中介,27000,202,朝阳
望京，方舟苑，东南朝向正规三居，全部家私齐全，随时入住,12000,118,朝阳
保利一层南北四居室，家私齐全，空置随时入住，干净整洁大方,23000,141,朝阳
四惠金地名京东南1室,8500,58,朝阳
玉泉营万年花城四期南2室,7500,96.8,丰台
方庄璞瑅公馆南北4室,40000,236,丰台
田村永达逸家西1室,5200,58.6,海淀
观湖国际南北三居室 空房 客厅挑空6米 随时看 起租随时,33000,250.47,朝阳
公园1872观景四居 南北通透 3卧朝南 家具齐全  浅色系,40000,220,朝阳
金茂府 南北通透三居室  全装全配全 进口家居 方便看,54000,206,朝阳
泛海国际2居室 家具齐全  保养好 卧室和客厅都朝南,22000,146,朝阳
逸翠园二期四居，红母家具，南北通透 使用面积大 诚租,30000,245.73,朝阳
观湖国际  三居室 家具全齐 可长租 随时起租,22000,175.44,朝阳
朝青板块 国美社区 正规一居室 达美 大悦城 人车分流,6700,55.7,朝阳
领地OFFICE2居9000元首租，电梯房,9000,98,朝阳
后沙峪地铁站旁温馨雅间 极简主义风格 宜家家私 保持好环境好,4000,60,顺义
林肯公园，2居室，95平米，报价8300元,8300,95,大兴
珠江帝景E区，高层南北3居室，次顶层，安静不临街,14000,149,朝阳
龙回苑，三居两卫，南北通透，采光好，小区环境优美,7000,117,昌平
富力城D区，南北通透3居室，保养好，家具齐全，随时入住,18000,155.12,朝阳
双井，富力城C区，东北向三居室，有钥匙，方便看，三居三卫,15000,145,朝阳
双井双花园南里二区东南1室,8000,78.3,朝阳
天鹅湾南北大复式，客厅挑高5米6，家具全齐，干净利落随时入住,30000,366,朝阳
风雅园三区，三居室，南北通透，周边配套齐全， 出行方便,7300,98.61,昌平
融泽嘉园 全南两居室 装修好 交通便利 购物方便,6700,87,昌平
东向一居+双井国贸CBD商圈+采光好+有钥匙+家具齐全,9000,61.07,朝阳
保利蔷薇东南一室一厅 商品社区 物业管理好 集中供暖,7200,56.94,东城
新怡家园，南向一居，空房租，中层无挡，采光充足，市政供暖,9000,88,东城
银河湾大3居 高装 客厅面宽 目前空置 客厅面宽大,27000,222.8,朝阳
一瓶观景大三居，空房租可配齐!可办工，可居家，随时起租,20000,162.01,西城
五路居东北 方正两居 带燃气 人车分流  交通便利,6800,80,海淀
临4/7号线菜市口站西单，周边配套齐全，未住,14000,90.57,西城
朝阳园  南北向正规三居  两个明卫  木地板装修家居,12000,142,朝阳
万年花城 首经贸 10号线 南向一居室阳光全天充足 居家舒适,6200,59.8,丰台
广安门远见名苑东南3室,9000,93.25,西城
润枫水尚 双卧客厅朝南 南北三居室 交通便利 朝阳大悦城,22000,193,朝阳
回龙观东亚上北 正规2居 家具齐全,6300,80,昌平
流星花园二区 带电梯2居2卫 面积大 家具齐全 采光好,6300,102,昌平
北京香颂东向一居室 安静不临街 采光好 可谈价,6500,45.96,朝阳
亦庄 荣京丽都齐全复式开间 52平5500元能租,5500,52,大兴
双井，富力城D区，南北通透三居室，有车位，随时看,19500,158,朝阳
望京 宝星园 西南3居 装修干净 空房现状 无遮挡采光好,12000,123,朝阳
三居室 手慢拍大腿啊,15000,159,朝阳
望京 花家地西里 细腻2居 装修风雅 视野好 采光足 不临街,7500,51.48,朝阳
随时起租有钥匙，西南正规两居，采光无遮挡，中高层电梯房，百环,8800,96,朝阳
爱这城三期   装修好  有钥匙,10000,87.81,朝阳
富贵园品房+南北通透两居室+随时起租+物美价廉+可以做宿舍,11500,95.36,东城
世纪宝鼎，全南三居室，197平，平层，采光好，干净整洁,18500,197.5,朝阳
太阳国际公馆，南北大3居，183平，家具齐全,20000,183.31,朝阳
《海润国际》1.8万一月南北三居，欧式风格，家具齐全保养不出,21000,175,朝阳
玉泉营万年花城二期南2室,5400,53,丰台
科技园区怡海花园恒泰园东南北3室,13500,154.99,丰台
上海沙龙 三居室 户型好 南北通透,10000,160,大兴
武夷花园京贸国际城西区南1室,4000,58,通州
清河橡树湾南北3室,20000,177,海淀
旧宫亦庄北岸东1室,3500,37.73,大兴
方庄芳城园1区南东2室,6500,64,丰台
芍药居芍药居北里西北1室,6000,58,朝阳
东直门使馆壹號院南北3室,50000,182.79,东城
朝青国美第一城南2室,8500,94.46,朝阳
广安门 远见名苑 一室一厅 7号线达官营 方便看,5800,56.4,西城
方庄紫芳园二区南北3室,15000,169,丰台
广安门荣丰2008北1室,5400,27.59,西城
龙潭北里，朝南，装修好，家具齐全，长期租，出行方便,11000,139.53,东城
酒仙桥丽都水岸3期北1室,12000,71,朝阳
采光面大+户型格局方正+家具齐全+物业好+16年的新社区,7500,82.84,丰台
润枫水尚 青年路 东西通透两居室 家具全齐 紧挨地铁,11000,94.39,朝阳
朝青天鹅湾北区东1室,8500,37.66,朝阳
森林公园旁美伦堡正规三居室双卫+居家装修家居电器齐全带电梯,28000,166,朝阳
雅成一里 南北通透一居室 业主直租 保养如新,6500,56.61,朝阳
双通透+前后观景+户型好+家具齐全+物业好+车位,14500,155,丰台
燕莎嘉和丽园南北4室,24000,257,朝阳
新太阳公元4室  交通便利  配套齐全,45000,220,朝阳
远洋山水南区 135平南北通透三居室 装修保养好,15000,135,石景山
玉泉营优筑南1室,5600,67.3,丰台
太阳宫太阳公元南1室,13000,68.27,朝阳
远洋山水 东向一居室 中间楼层 视野好 装修保养也不错,5200,56,石景山
垡头翠成馨园南北3室,9000,141,朝阳
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,13500,123.89,海淀
一瓶，通透大两居，园区中间，安静不临街，刷卡进公园，陶然亭,19000,162,西城
国美正规，装修保养好，价格低，地铁6号线，大悦城。,8500,97.78,朝阳
国美两居，保养不错，临地铁大悦城。,8500,87.41,朝阳
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,17000,178.19,海淀
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,25000,179.66,海淀
左安门龙潭北里一条南北3室,5800,56,东城
双井 首城国际 11年小区 家居等齐全 屋内保养的很好,11000,90.09,朝阳
乐成公馆 金地物业 主卧带衣帽间 可配新家具 业主直租,20000,140,朝阳
临河里金隅花石匠南北3室,4800,90,通州
北苑世华泊郡南2室,8000,85,朝阳
崇文门新裕家园南北2室,12000,103,东城
金源+双地铁+两居室家具齐全+正对园区花园,8200,71,海淀
望京国风北京，南北2居室，户型正，采光好，精细装修，新荟城旁,13000,121,朝阳
广安门荣丰2008北1室,5500,28.5,西城
望京花园东区，正规两居室，户型正，采光视野好，家具齐全,9000,103,朝阳
方庄方庄六号南3室,13000,149,丰台
西坝河丰和园19号院南北3室,21000,142.4,朝阳
火星园2居14500元,14000,99.6,朝阳
华远九都汇 地暖房 带100平花园 家具齐全 交通便利,30000,247,朝阳
林肯公园二期，268平米大平层，高楼层观景，可聊价格,28000,268,大兴
保利东郡，大四居，241平南北通透，前后观花园，小区安静,48000,241,朝阳
成寿寺中海城香克林西1室,6600,77.5,丰台
燕莎，四季世家，全南双套房两居，装修保养好，采光视野好,58000,243.3,朝阳
业主直租 华威桥 山水文园西园 次顶层南北三居 带车位,26000,175.7,朝阳
崇文门国瑞城中区东2室,8500,70,东城
地铁8号线回龙观东大街站 矩阵小区东北向开间 带电梯 装修好,4600,53.84,昌平
酒仙桥板块  银河湾 东南向正规两居 保养好带家居,18000,112,朝阳
涉外住宅  丽都水岸  南北通透板楼三居 木地板带家居,21000,180,朝阳
星河湾朗园 样板间 保养如新 大悦城地铁青年路站 随时入住,42000,291.14,朝阳
凤凰城一期3居22000元,22000,146,朝阳
有套没住过四居292平四居，双电梯入户，视野好，观景好,42000,256,朝阳
配套齐全 装修好 安静不临街 采光好 交通便利 公园环绕,21000,235.96,朝阳
望京融科橄榄城、全南2居、安静不临街、家具齐全、随时入住,13000,106,朝阳
太阳宫，国际村，正规一居，全南向，头次租，配置齐全，有钥匙,12000,74.81,朝阳
三元桥 国际村 南向2室 家具齐全 14000元电梯房,13000,114.46,朝阳
圣馨家园2居，南北通透，随时起租，家具齐全,10000,97,朝阳
东湖湾南北两居室 安静不临街 带电梯 采光视野好,17000,130,朝阳
科技园区京投银泰万科西华府南北2室,7500,89,丰台
广安门朗琴园南2室,14000,105.67,西城
13号线北苑天润福熙大道南北通透大平层 婚房4居 以前没租过,25000,199.97,朝阳
金隅国际  北向开间  高层视野好  装修保持好 安静舒适,7500,58,朝阳
世纪城晴波园 双卧南三居 空房可以配齐 带储物间 临金源,20000,165,海淀
星岛假日 户型方正,12000,161,大兴
龙湾一期，独栋。安静不临街,38000,355,顺义
百旺杏林湾+齐全+可以长租+高楼层+位置安静,6000,86.99,海淀
逸翠园南北三居，家具齐全保养好，临朝体家乐福。,18000,155,朝阳
五道口东升园公寓南北1室,7000,59.8,海淀
空房大三居 不临街 可长租 临软件园,23000,181,海淀
北部新区百旺杏林湾南西1室,5300,69.6,海淀
东四环 四惠 金地名京 客厅正观花园 小区环境好 交通便利,10000,87,朝阳
中信城二期 东西北2居 明厨明卫 装修保养好 高层观景,13900,98.37,西城
中信沁园，实用小2居室，环境好，齐全，菜市口站4/7号线,8700,66,西城
圣世一品保养好两居室 二次装修 方便看 价格能聊,19000,115.75,朝阳
北苑路北 天居园133平东向两居室 双卫 大客厅,12500,133,朝阳
远洋新干线全房源,15000,136,朝阳
郦城工作区 新装下跃 可註册 可办 公接待 可看,28000,226,海淀
绿谷雅园 南北向两居室 装修保养好 楼层适中,6500,113.19,海淀
北部新区保利西山林语南北2室,6000,90.33,海淀
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,8500,98,海淀
望京大西洋新城F区南东2室,13000,92,朝阳
光线足+户型正+家具齐全+出行便捷,5800,52.16,丰台
方舟苑二期 北向一居室 户型方正 基本配置 高层无遮挡 干净,6500,56,朝阳
卡尔生活 南北通透户型 带花园,23000,276,大兴
婚房装修，保持干净.房子出行方便，,43000,252,朝阳
浉城百丽 南北三居室 保养好 齐全,9208,156,大兴
北部新区保利西山林语东1室,4500,45.57,海淀
林语别墅+齐全+装修好+有花园+长租+观水系，有车位,25000,515.97,海淀
南北双卫三居室，格局方正，位置安静，阳光充足，装修不错,28000,137,海淀
海淀西三旗润生园两居，有钥匙，随时起租，东西齐全，电梯高层,5000,64,海淀
富力桃园南北四居，随时起租，位置安静，统一装修，可以看,13000,227,海淀
丽都壹号二期 全南两居室 家居齐全,12000,83,朝阳
首开常青藤 南北通透板楼小三居 装修保养好  带家居,8000,93,朝阳
大悦公寓正规一居，临地铁大悦城,13000,92,朝阳
望京，大西洋新城，2010年的房子，格局方正，没有拐角浪费,10000,61,朝阳
保利南北四居室 安静不临街 带电梯 采光视野好,28000,145,朝阳
观湖国际 南北通透 二次装修 保养好 稳定签,27000,184,朝阳
金泉家园 保持不错的一居 性价比高,8500,89,朝阳
果园京贸国际公馆南北3室,6900,92.27,通州
中央别墅区丽高王府南西3室,20000,209,顺义
北部新区保利西山林语南北2室,5600,91,海淀
方庄首开璞瑅南北3室,15500,135.8,丰台
东直门东方银座南1室,13000,80.76,东城
方庄紫芳园三区东北3室,12500,118,丰台
中央别墅区丽高王府南北4室,18000,272,顺义
北部新区北辰香麓西1室,4600,71,海淀
四惠东恒时代一期南2室,9800,97,朝阳
望京利泽西园南北3室,10000,107,朝阳
西北旺百旺茉莉园南北2室,9500,142,海淀
果园京贸国际公馆南北3室,6000,92.27,通州
武夷花园武夷花园月季园南西北2室,4200,100.73,通州
业主直租，南北通透3居，一梯一户，电梯刷卡，家具齐全,21000,134.26,朝阳
首开智慧社，带电梯，随时起租，回龙观地铁对面，出行方便,8000,89,昌平
北部新区保利西山林语南北2室,5600,90,海淀
望京里外里公寓东北1室,13000,89,朝阳
大兴其它北京城建海梓府南北2室,7000,82.75,大兴
东四环 金地名京 09小区，物业管理好，小区环境好，近国贸,11000,89,朝阳
东四环 金地名京大两居 房子保持好 空间充足 楼层采光好,14000,119,朝阳
里外里东南三居室 安静不临街 带电梯 采光视野好,17000,139,朝阳
奥林匹克花园  环境优美  一层带花园两居  带家居,8500,100.75,朝阳
望京方舟苑正规两居室  全南两居室 安静不临街,8200,86,朝阳
永达逸家 高楼层北向一居室 装修好家私好 视野好,5200,61.3,海淀
北部新区保利西山林语南北2室,6200,95,海淀
