title,price,area,district
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,48000,345,海淀
高层南向三居  面宽16米   全齐  临朝阳公园东四环,21000,171.23,朝阳
北部新区保利西山林语南1室,4200,73.33,海淀
旧宫润星家园南西2室,4900,92.93,大兴
亚运村小营鸿华家园南北4室,42000,321.21,朝阳
旧宫润星家园南北2室,5300,85.91,大兴
科技园区怡海花园富泽园南北3室,12000,124,丰台
后沙峪中粮祥云国际生活区南北5室,48000,507,顺义
北苑天居园南2室,7000,74,朝阳
北苑天居园东北2室,9500,110,朝阳
安宁庄上林溪南1室,5500,44,海淀
岳各庄中堂南北2室,7300,113.36,丰台
永泰园西向双卫两居，电梯高层，随时起租，东西齐全，临地铁,8800,129,海淀
武夷花园运河明珠南北2室,5900,98.6,通州
清河金隅美和园南1室,6500,66.74,海淀
首开常青藤  南北通透双卫大三居 双卧夹客厅朝南  带家居,11000,138,朝阳
金隅凤麟洲叠拼，有一些家具，保养干净，南北五居室,35000,245,朝阳
泛海国际澜海园 观景三居室 双卧朝南 家具全齐,33000,188.8,朝阳
招商局地产 公园1872高层南向两居室 保养好 方便看,22000,123,朝阳
十里河 华威桥 美景东方三居室,15000,118,朝阳
三元桥凤凰城一期北1室,13000,75,朝阳
稳定+绿景苑3居室+高层采光好+临2，5，7 号,8000,91.5,东城
大望路珠江帝景D区南北3室,16000,154,朝阳
东四环 大望路 九龙山 风度柏林 西向两居室,10500,103.8,朝阳
双井双花园西里东南2室,6500,72.49,朝阳
全空房四居室，落地窗南向阳台，地下车位，有地暖，安静位置,55000,273.32,朝阳
国奥村 空房四居室，可以配齐，可以长签，次次顶层，不临街,28000,246,朝阳
全南向 齐全 无遮挡 保持好 业主自住,14500,109.19,东城
2/4宣武门和平门站椿树园大两居通透户型首 次出 租,14000,129.55,西城
东直门  空房 可以看 北京站,20000,171.2,东城
朝青国美第一城东西1室,4700,58.99,朝阳
水仙园南北三居室~出门是公交站~落地窗带阳台,5000,116.3,通州
天乐园，南北通透二居室，居家装修，家具齐全,9500,128,朝阳
国贸商圈 嘉华世纪 南北朝向 有露台 闹中取静,75000,510,朝阳
万达大湖公馆，南北大二居室，居家装修，家具齐全,16000,184,朝阳
国美小区 一层复式 带花园 保持好 居住舒适,31000,294,朝阳
东北向一居室，家具齐全，看小区花园，落地大窗户。,13000,77.04,朝阳
华纺易城东区南北三居，地铁大悦城。,12500,128,朝阳
朝青国美第一城南北2室,6800,99.14,朝阳
枫桦豪景，南北两居室，首 次出 租，采光视野好,18000,123,西城
高楼层 户型方正 不临街 封闭小区,8500,92.85,朝阳
别墅，410平米，配置齐全，报价8万可聊,80000,410,朝阳
上元君庭，南北通透三居室，居家装修，家具齐全,25000,209,朝阳
京贸国际城  南向大两居室  交通便利 耿庄桥南,6000,93,通州
武夷花园 水仙园 南向两居室  公交站 三元桥,4300,88.61,通州
林肯公园，高层观景，256平米，空房，报价2.2万,20000,256,大兴
北苑 天乐园南北通透三居室 家具齐全 采光好 价格便宜,13000,138,朝阳
三里屯三里屯SOHO公寓北2室,23000,150.85,朝阳
科技园区中海九号公馆二区南北4室,23000,212,丰台
百子湾金都杭城1期南北4室,16000,153.7,朝阳
广安门 远见名苑二期 板楼 南北通透三室两厅两卫 自住齐全,17000,147.57,西城
澳林春天，南北高层三居室，带电梯 不临街，浅色靓装随时住,17000,150,朝阳
有钥匙 金源国际公寓 办G首X 中间层 2室2卫 两卧朝阳,22000,157,海淀
椿树园，2/4/7地铁，东西通透3居，装修保养好，,12000,115,西城
全南向 复式房  南向大面宽 房况好  业主人好,23500,187,朝阳
广渠门绿景馨园南2室,6000,52.22,东城
太阳宫太阳公元南北3室,30000,175,朝阳
国际村 南北通透3居室，家具齐全,21000,151,朝阳
远洋天地 装修保养好四居室 居家bangon 方便看 1号线,27000,195,朝阳
东西通透明亮一居室 家具齐全 装修保养好 采光好 地铁1号线,8000,64,朝阳
花市枣苑西南三居室，装修好，家具齐全，中高楼层，视野好,19000,184,东城
近水系位置 进出入口 带电梯 带车位 使用面积180多平,12000,151.3,昌平
三居室，家具齐全，可以商量是否搬空，中间楼层，景观比较好。,14000,143,朝阳
华纺易城南北三居，临朝阳大悦城，地铁6号线。,12000,127,朝阳
阳光上东  东南三居  地暖+落地窗  家具齐全,40000,236.66,朝阳
国瑞城中区，高层两居，婚房装修，室内干净，家具电齐全，长租,8500,70,东城
本家润园 正规1室1厅 保养好 市政供暖 方便看,6100,48.94,东城
新世界家园，南北三居，家具电齐全，室内干净，管理好，交通便利,23000,157,东城
东花市北里，正规一居室，家具齐全，婚房装修，随时起租，长期租,6300,48,东城
富贵三居 南北通透 高楼层 家具电齐全 没租过,18000,149,东城
拂林园，南北通透四居室，（公司用房）北苑路北,18000,172.71,朝阳
林肯公寓复式两居室，低楼层，无挑空,8000,58,大兴
天鹅湾北区 现代风格装修 家具全齐 保养新,9500,47,朝阳
阿曼寓所 朝阳路 家具全齐 采光足 东西通透两居室 地铁,8300,102,朝阳
怡龙别墅 龙潭湖公园 200平,19000,200.39,东城
林澜园 复式4居 双露台  家私齐全 安静看花园,40000,252.73,朝阳
嘉铭桐城B区 顶层复式 前后花园 视野好,23000,214.9,朝阳
8号线 矩阵南向开间 独门独卫 家具齐全 随时起租 带电梯,4750,47,昌平
居家装修、空房、有地下车位、高层采光好,28500,171.26,海淀
东四环首创爱这城二期 南北通透三居室 户型方正采光好,16000,170,朝阳
四惠 东恒时代二期 南北通透3室 采光保养好 家具齐全方便看,14000,128,朝阳
朝青国美第一城南北1室,7000,139.96,朝阳
酒仙桥、晶都国际、颐堤港、798、地铁14号线将台站、风景线,14000,156,朝阳
近地铁 月底起租 宽大客厅 居家舒适,8300,91.36,朝阳
高层  三层复式   周边林立  使用空间足够,25000,160,朝阳
南区 东北二居 干净整洁 封闭小院,8000,93.66,朝阳
朝阳 四惠 首创爱这城 正规两居室  保养好  随时可看,9100,92,朝阳
酒仙桥丽都水岸3期南西北3室,30000,199.55,朝阳
农展馆东三环 富丽华园 视野采光好 有钥匙方便看，房况好,28000,213,朝阳
上海沙龙 风景如画 南北通透 户型好,8300,117,大兴
广安门 远见名苑 正规一室一厅 可当两室用 地铁7号线达官营,5300,47.97,西城
燕莎 福景苑 两居室 带阳台 视野采光好 房况好 有钥匙,25000,177,朝阳
旗胜家园正规二居室+居家装修家居电器齐全+带电梯不临街随时住,6300,89,昌平
soco公社开间一居室+居家装修家居电器齐全+带电梯不临街,5300,54,海淀
K2百合湾 东南 一居室  空房,8000,51.39,通州
亚运村主场 干净整洁 北向观景房 家具齐全 有钥匙 近地铁,7000,62,朝阳
太阳宫太阳公元南北4室,40000,220,朝阳
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,6600,48.52,海淀
珠江罗马嘉园南北两居，主卧客厅朝南，家具齐全，地铁大悦城。,9500,92,朝阳
润枫水尚正规一居，月底起租，地铁大悦城。,7900,71,朝阳
润枫西区南北通透大两居 户型方正 中高楼层,12000,122,朝阳
罗马东区，南北通透6居+阳光房，空房，适合工作室，随时起租,25000,174,朝阳
八里庄 西钓鱼台嘉园 91平西北向两居室 装修保好有家私,12000,91,海淀
人济山庄 低楼层 复试四居 户型方正 有钥匙,25000,196,海淀
国美南向两居，家具齐全，临地铁大悦城,8500,99,朝阳
瑞福楼南北两居室 安静不临街 带电梯 采光视野好,12500,134.37,朝阳
鹿港嘉苑西南三居室 安静不临街 带电梯 采光视野好,15000,144,朝阳
世华泊郡2居8500元首租,8500,87.29,朝阳
远洋沁山水 89平南向两居室 装修保养好,10000,89.21,石景山
有钥匙，中海紫御公馆，高层南北4居室，齐全，开发商装修,24000,207,东城
金隅花石匠 南北两居室 家具电器 齐全,5800,90.62,通州
融泽嘉园 高层两居改三居 可合租,7300,93,昌平
看过本房 装修保养不错 业主 已留钥匙,8500,102,朝阳
东湖湾，位置好，环境好，出门地铁和高速，房子干净，客户免佣,20000,168,朝阳
有钥匙！陶然北岸2居，明厨明卫，高层视野好（有车位单租）安静,12000,102.1,西城
宜景湾西南两居室 安静不临街 带电梯 采光视野好,13000,108,朝阳
国瑞城南北通透三居，家具电齐全，室内干净，交通便利，统一供暖,17000,157,东城
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,15000,144,海淀
晨月园+两居+采光好+高层观景+居住安静+世纪金源+10号线,8800,82.03,海淀
南北三居,14000,148,朝阳
首 次出 租  近地铁 封闭社区 2 4小时 保安,13000,137,朝阳
珠江罗马嘉园正规一居，装修保养好，临地铁大悦城。,7500,50.9,朝阳
国美东向大一居，家具齐全，临地铁大悦城。,7000,75.72,朝阳
山水蓝维3居13000元首租,13000,150,朝阳
人济山庄二期3居16000元电梯房,16000,153.89,海淀
业主直租 乐成国际三居 装修好 业主一直自住 有钥匙,17500,147.7,朝阳
东直门当代万国城南北3室,45000,304,东城
倚林佳园 带电梯 三居室 有钥匙 随时起租 家具齐全 复式,18000,180,朝阳
日式装修，厨卫全明，深度保洁，双井富力城 正规一居室,10700,59.11,朝阳
青年汇二期西南两居，集中供暖，家具齐全，临地铁大悦城,9000,94,朝阳
天鹅湾南向两居，双卫设计，装修保养好，地铁大悦城。,14000,112.2,朝阳
君安国际，117平米2居室，配置齐全，高层观景，可聊价格,8500,117,大兴
酒仙桥丽都水岸1期东北1室,12000,69.7,朝阳
优推！！橡树湾南北大三居室 装修好 家具齐全 随时起租 上地,21000,145.31,海淀
富力城D区 南北三居室 不临街 高层 10月1号起租,19000,172.22,朝阳
之前自住 奥林春天 带电梯正规三居室，采光无遮挡 落地窗,13000,132,朝阳
双井富力城C区东北2室,13000,90,朝阳
橡树湾一期,17000,127,海淀
望京花园西区，装修很好的两居室，户型正，家具全，东湖渠站旁,10500,96.38,朝阳
望京西园一区，双卧朝南，户型正，采光好，安静不临街，配套全,15000,202,朝阳
望京北京香颂，南北六居室，户型正，带花园，安静不临街，配套全,50000,363,朝阳
望京新城，西南向正规两居室，安静不临街，双地铁围绕！配套全,9500,92,朝阳
望京花家地西里二区，正规三居室，采光好，可接受合租，配套全,9800,106,朝阳
天畅园，西南向大三居，居家装修（北苑路北）,17500,186,朝阳
金都杭城西向开间，落地窗，看小区花园，观景无遮挡,6000,49.39,朝阳
天溪园，上叠别墅，可当工作室，带个大露台,32000,238.7,朝阳
双井站100米 国贸一站地 中间层一居 一直自住保养好,6700,59,朝阳
裘马都:家用齐全.保持好.安静不临街.随时起租,35000,222,朝阳
双井苹果社区北1室,9500,71.95,朝阳
宝星国际 高层观景两居室 安静不临街 南北通透 方便看,13000,108,朝阳
颐堤港+将台路站+芳园里+丽都酒店+全南两居室+装修保持好,16500,100.68,朝阳
金星园 西南两居室 有钥匙目前空置,13500,98,朝阳
柏林爱乐南北通透大两居室 客厅主卧朝南 次卧室朝北,7800,102.26,朝阳
上海沙龙 二居室 南北通透,6500,87,大兴
棕榈泉 观景朝阳公园 户型方正 知名楼盘 身份的象征 高层,23000,133,朝阳
双井苹果社区南北4室,16000,160.75,朝阳
商品社区、园区环境好+格局合理＋采光充足＋配套齐全＋方便看,85000,306,海淀
上北鑫座，南向开间，带电梯，小区安静，周边配套齐全,4300,46,昌平
国美2号院西南三居。双卫设计，装修保养好，临地铁6号线大悦。,11000,115,朝阳
崇文门+有钥匙可长租+新景商品三居+市政供暖+生活便利新裕旁,10500,91.54,东城
嘉里星源汇1居17000元电梯房,17000,86,朝阳
乐成国际2居13000元电梯房,13500,109,朝阳
大屯路东三百米主场浩运园44平米一居室一个月5800随时看,5800,44,朝阳
林肯公园，高贵风雅配置齐全家具，147平米，报1.35万,13500,147.8,大兴
大雄城市花园，南北通透3居室，配置齐全，报价9000元可聊,9000,157.37,大兴
大望路风度柏林西1室,7800,68,朝阳
幸福家园+有钥匙+一居室价格+头次租+对花园+景观好临地铁,7500,65.25,东城
朝阳公园 公园大道南向两居室 中层 装修保养好有钥匙,30000,138,朝阳
【保养好 有钥匙 】  价格可沟通   付款可沟通,17000,74.93,朝阳
马连洼万科西山庭院南北2室,18000,153,海淀
房源靠谱+南北四居+装修暖心+头次租+视野采光好,12000,111.2,东城
现在空置 家具齐全 临..近上地站 上地东里 上地佳园,8500,86,海淀
裘马都，二次装修，保持很好，南向正规1居室,13500,78.14,朝阳
望京 蓝色家族 东南3居 装修干净整洁 楼层高 采光好 可谈,16000,155.24,朝阳
边户联排，正规大五居，可以长租，大花园，车库和大地下室，长租,48000,390.9,海淀
高楼层，南向两居室，保养好，随时起租，无遮挡，,18000,125,西城
武夷花园  水仙园   北向 两居室  交通便利,4700,97.29,通州
万年花城 正规1居 家具齐全 装修保持好 近10号线,4500,40.83,丰台
林肯公园二期，空房居室，125平米，1层，可聊价格,9500,125.01,大兴
2014年小复式 使用面积70平 双层带双卫  落地窗,7200,33,朝阳
本家润园，视野好，头次租，装修风格温馨宜居，对花园，随时起租,10000,72.03,东城
望京，东南北三居，主卧和客厅朝南，格局方正无浪费面积，采光好,14500,128,朝阳
新景家园全南三居，采光充足，家具电齐全，观花园，交通便利,12600,94,东城
五道口，华清嘉园西向一居，随时起租，出入方便，配套齐全,9000,69.2,海淀
望京，北纬40度，南北朝向两居，主卧和客厅朝南，采光好，安静,8500,99,朝阳
望京，鹿港嘉苑，全南朝向两居，同一平面采光，全部家私齐全,12000,102.31,朝阳
东南把边户型 正对小区大花园800大枣树 中高楼层 少见,17000,141,东城
欧式 豪 华 居家自住 不临街 提前 约,17000,170.19,朝阳
新怡家园，不临街，南北通透复式，位置安静，四卧朝南，采光好,32000,257.18,东城
朝阳路 东四环 都会华庭 全南一居室，房子保持好，可看,8500,60,朝阳
花园社区 枫丹丽舍 从未租过的三居 齐全 随时入住,11000,130.26,海淀
清枫华景园西南一居，有钥匙，随时起租，东西齐全，位置安静,6500,65,海淀
主场浩运园62平米北向一居室装修好方便看大屯路东三百米,7300,62,朝阳
价可聊 跟业主好 随时看,9600,79,朝阳
金隅翡丽南北三居室，装修好，挑高复式，阳光充足，随时起租,9500,80,海淀
清河专家国际花园东南北4室,23000,244.12,海淀
西南两居+户型方正+可长租+家具齐全+不临街+10号线+金源,12500,107,海淀
清缘东里南向开间，位置安静，阳光充足，装修不错，随时起租,5000,40,海淀
新景家园+正向一居室+户型方正+地铁近+头次租+随时起租,7000,60,东城
地铁13号线龙泽站 新龙城北向开间 装修好 带电梯,4800,46.45,昌平
国风美唐郎观，带电梯，采光好，户型方正，小区周边配套齐全,6400,84,昌平
酒仙桥  东润枫景 东南向 户型方正 带家居,14000,132,朝阳
地铁宣武门和平门庄胜二期园区中间北向一居室全齐配套,8000,50.34,西城
酒仙桥板块  丽都水岸3期  东南向两居  精美装修,16500,112.73,朝阳
珠江罗马嘉园  小三居  中式风格带家居,12000,120,朝阳
酒仙桥板块  晶都国际  开间  带家居,6200,49.35,朝阳
常营板块  地铁6号线   柏林爱乐  粉色公主家居,8500,97.6,朝阳
朝青板块  华纺易城 南北通透三居带家居,13000,141,朝阳
雅成一里 青年路地铁 家具全齐 全南两居室,7500,101.6,朝阳
青年汇  西北向正规一居  精美装修  带家居,6500,54,朝阳
远洋万和城，南向两居室，新买了半年，装修好，客厅大,13500,87.03,朝阳
亚运村育慧里二区南北2室 楼层好 家具全  方便 临地铁,11000,67,朝阳
安慧东里  有钥匙  方便,8500,68.9,朝阳
亚运会外宾楼 户型方正 装修保持的不错 生活交通都方便,14000,134,朝阳
保利香槟 南向 观花园   保持好 家具齐全,7700,73.14,朝阳
保利香槟南北通透三居室 家具全 观花园 交通便利 环境优雅,16000,138.57,朝阳
工体北侧 正规一居 地暖+空调 有外置阳台 保养好,17500,103,朝阳
嘉里星源汇1居17000,17000,81.42,朝阳
太阳星城金星园3居19000元 1层可ban公,19000,139.08,朝阳
大西洋西向两居室 安静不临街 安静不临街 带电梯,14000,94,朝阳
裘马都1居14500元  二次装修,14500,75.28,朝阳
凤凰城二期南北通透三居室，两梯两户，保养好，有钥匙,35000,232,朝阳
时间国际1居13500元,13500,78,朝阳
半岛国际公寓2居10000,12500,70,朝阳
北沙滩 南北板楼三居室，浅色靓装 集中供暖 不临街位置,13000,132.89,朝阳
客厅挑高6米+带大露台+南北通透+跃层复式+望京+有钥 匙,16000,158,朝阳
望京，臻园，南北朝向两居，装潢保持的干净整洁，全部家私齐全,14000,90,朝阳
望京慧谷阳光，南北三居室，采光好，新装修，家具全，配套全,16000,151,朝阳
望京，西南朝向的正规两居，格局方正，全部家私齐全，采光视野好,9500,96,朝阳
太阳公元，南北3居，免中介，保养好,22000,136,朝阳
亮马桥路：亮马名居正规1居室+家具齐全+保养好,13000,93,朝阳
裘马都全明格局1居室，保养好，家具齐全,13500,77.28,朝阳
水星园1居室，随时起租，9500,11000,63,朝阳
林肯公园 三居室 户型好,12000,147,大兴
呼家楼，世茂宫园，二次装修，保养好，家具齐全,22000,114.42,朝阳
新纪家园2居，保养好，家具齐全,10500,82,朝阳
太阳公元92平米小3居，南北通透，全明格局,17000,92,朝阳
望京，南北朝向大三居，双卧和客厅朝南，格局方正，无浪费面积,23000,180,朝阳
澳景花庭 自住未租，南北高楼层电梯三居室 有钥匙 随时住,12500,122,朝阳
宝星园南向五居室 安静不临街 采光视野好 带电梯,25000,250,朝阳
东湖湾南北三居室 安静不临街 带电梯 采光视野好,28000,224.02,朝阳
东湖湾南向一居室 安静不临街 带电梯 采光视野好,8800,47.44,朝阳
望京花园东区西南三居室 安静不临街 采光视野好 带电梯,11000,120,朝阳
国风北京西南三居室 安静不临街 带电梯 采光视野好,17000,144,朝阳
房源保真，随时可看，有大阳台，落地窗设计，可聊,5000,95.5,通州
开间改1.5居，开放式厨房，中楼层，保持好，装修好,7200,51,朝阳
珠江罗马嘉园东区 南向三居 临地铁大悦城 交通便利,16000,174,朝阳
高层观景 三面采光三居室 机具齐全,21000,164,朝阳
珠江罗马嘉园 正规一居室 房子业主自住,8200,55.33,朝阳
金都杭城南北两居室，多楼层，带电梯，,11000,105.29,朝阳
华贸公寓 装修保养好 全，新社区 环境优美 随时可看,23000,146.83,朝阳
【租赁店长精选】  大理石地板    押一付三即可  保养好,35000,190,朝阳
靠近百子湾地铁 封闭小区 人车分流 园林,13600,131.28,朝阳
带车位 家具齐全  高楼层  南北通透  保养好,20500,204,朝阳
中楼层南北三居室，首租，家具家齐全，随看,48000,247,朝阳
亚运村小营远洋万和城B区南北4室,30000,175,朝阳
地铁望京西边 北京香颂 全南向一居 洋房院内 安静舒适,8500,74,朝阳
太阳宫，国际村，南北三居，户型方正，配置齐全，不临街，带车位,17500,134,朝阳
朝庭 南北三居 落地窗 视野好 采光好,16000,136,朝阳
十里堡海华堂东1室,7000,59,朝阳
果园新华联家园南区南北2室,5500,93.63,通州
北苑润泽公馆南1室,7000,62,朝阳
椿树园 东西通透两居室 随时看.房 起租,8500,67.63,西城
双井苹果社区东2室,10000,104.7,朝阳
新华大街富力金禧花园南西2室,6400,90.76,通州
方庄方庄六号南西2室,9000,102.77,丰台
旧宫宣颐家园南北3室,7500,133.3,大兴
通州北苑京贸国际公寓南东2室,6300,96.27,通州
新华大街富力金禧花园东南2室,6400,89.96,通州
九棵树龙湖蔚澜香醍南2室,7000,91.41,通州
双井 富力城D区 东南北大四居 二次装修 干净整洁,39000,210,朝阳
林肯公园 大平层,23000,227,大兴
可做 会 所 百万科技装修 品牌家居 看 房 随时 一梯一户,40000,361.2,朝阳
欢乐谷金蝉南里东南1室,5200,65,朝阳
成寿寺鑫源国际北2室,8500,53,丰台
西坝河西坝河东里北1室,7000,43.14,朝阳
双井富力城D区南北3.50室,23000,170.4,朝阳
旧宫亦庄北岸南北2室,5700,86.36,大兴
方庄紫芳园一区东1室,5200,53,丰台
陶然亭耕天下南北3室,23000,159,西城
华威桥山水文园中园南北4室,32000,247.74,朝阳
此户型南北通透下跃式四居室，房间保持好 看 房 方便,24800,230,朝阳
方庄芳城园1区南西2室,6700,63,丰台
朝青华纺易城西1室,7300,65.47,朝阳
成寿寺中海城紫鑫阁南1室,5800,48,丰台
方庄紫芳园二区南北2室,11000,91.71,丰台
富力城A区 东南向 水系环绕 看花园 空房,30000,257,朝阳
临河里华远铭悦南北4室,8000,133.66,通州
园区中间 正观园区花园 居家齐全 长租 外飘阳台 卧室不干扰,13500,103.81,西城
地铁6号线 朝阳大悦城 朝阳园 户型方正 采光好,8500,80,朝阳
酒仙桥丽都水岸3期北1室,9500,54.52,朝阳
大望路后现代城东1室,6800,64.06,朝阳
地铁宣武门和平门站庄胜二期正规一居室高层观景房,8500,52.55,西城
椿树园小区，东向一居室，视野无遮挡，家具家 电齐全,6300,48.09,西城
二环陶然亭白纸坊清芷园人文名宅豪 华复式五居,33000,284.43,西城
软件园一期+齐全+电梯入户+一居室,8500,69,海淀
垡头翠成馨园南北2室,7500,105,朝阳
望京合生麒麟社北1室,9500,65,朝阳
临河里金隅花石匠南北2室,5000,89,通州
通州北苑京贸国际公寓西北4室,9200,173,通州
郁金香 正规一居室,4500,50,大兴
地铁宣武门菜市口站正规西南向两居电梯直达配套齐全,8800,78.55,西城
垡头翠成馨园南3室,7200,97,朝阳
中信城三期禧园东西通透三居 精美装修 随时起租,17300,124,西城
武夷花园京贸国际城西区南北2室,5000,93.08,通州
